
> plataforma-curso@0.0.0 predev
> npm run seo:generate


> plataforma-curso@0.0.0 seo:generate
> node ../tools/generate-seo-pages.mjs

SEO pages generated: 5 trails, 21 modules, 720 lessons, 748 sitemap URLs.

> plataforma-curso@0.0.0 dev
> node ../tools/dev-course.js --host 127.0.0.1 --port 5173

[Watcher] Monitorando novos arquivos de aulas em: C:\Users\win\Documents\Java\formacao-java-thiago\docs\aulas
Local API server listening on http://127.0.0.1:5174
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/684-m20-14-implementacao-integracoes/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/685-m20-15-implementacao-mensageria/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/676-m20-06-arquitetura-c4-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/687-m20-17-docker-do-projeto-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/382-m14-27-versionamento-de-apis-compatibilidade-e-depreciacao/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/561-m18-06-sli-slo-sla/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/654-m19-44-transacoes-distribuidas-e-saga-revisitada/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/527-m17-22-kubernetes-fundamentos/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/374-m14-19-problem-details-e-padrao-de-erro/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/579-m18-24-performance-de-api/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/620-m19-10-ubiquitous-language/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/686-m20-16-implementacao-observabilidade/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/333-m13-23-relacionamento-onetomany/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/596-m18-41-timeouts-em-producao/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/690-m20-20-testes-unitarios-projeto-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/394-m14-39-testes-de-service-em-spring/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/689-m20-19-deploy-ou-simulacao/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/563-m18-08-grafana/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/693-m20-23-performance-e-carga-basica-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/692-m20-22-testes-contrato-e-seguranca-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/698-m20-28-runbook-do-projeto/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/696-m20-26-readme-profissional/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/699-m20-29-correcao-tecnica-final-parte-1/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/361-m14-06-injecao-de-dependencia-constructor-injection/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/701-m20-31-refatoracao-arquitetural-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/700-m20-30-correcao-tecnica-final-parte-2/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/678-m20-08-configuracao-repositorio-profissional/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/702-m20-32-narrativa-tecnica-portfolio/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/688-m20-18-ci-cd-do-projeto-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/562-m18-07-prometheus/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/528-m17-23-pod-deployment-service/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/694-m20-24-documentacao-openapi/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/581-m18-26-hikaricp-tuning/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/697-m20-27-guia-de-execucao-local/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/622-m19-12-context-map/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/703-m20-33-defesa-de-decisoes-engenharia/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/335-m13-25-cascade-orphanremoval-e-responsabilidade/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/597-m18-42-memory-leak-diagnostico/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/704-m20-34-preparacao-github/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/392-m14-37-email-e-notificacao-simples/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/691-m20-21-testes-integracao-projeto-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/705-m20-35-preparacao-linkedin/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/707-m20-37-entrevista-java/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/695-m20-25-postman-collection/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/708-m20-38-entrevista-spring-jpa/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/709-m20-39-entrevista-sql-banco/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/712-m20-42-entrevista-arquitetura/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/360-m14-05-beans-component-service-repository-configuration/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/713-m20-43-live-coding-java/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/710-m20-40-entrevista-seguranca/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/679-m20-09-implementacao-dominio/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/711-m20-41-entrevista-devops-cloud/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/714-m20-44-system-design-interview/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/706-m20-36-curriculo-java-backend/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/531-m17-26-requests-limits/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/715-m20-45-como-ensinar-o-que-aprendeu/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/717-m20-47-banca-tecnica-simulada/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/623-m19-13-anti-corruption-layer/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/716-m20-46-aula-ensinavel-final/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/718-m20-48-plano-de-evolucao-pos-formacao/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/334-m13-24-manytomany-com-criterio/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/598-m18-43-cpu-high-diagnostico/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/719-m20-49-entrega-final-portfolio/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/720-m20-50-fechamento-da-formacao/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/393-m14-38-testes-de-controller-com-mockmvc/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/535-m17-30-helm-conceitual/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/534-m17-29-volumes-kubernetes/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/599-m18-44-banco-lento-diagnostico/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/582-m18-27-cache-local-caffeine/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/583-m18-28-cache-distribuido-redis/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/536-m17-31-namespace-rbac-conceitual/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/362-m14-07-ciclo-de-vida-de-beans/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/530-m17-25-probes-liveness-readiness-startup/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/602-m18-47-projeto-api-observavel-parte-2/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/680-m20-10-implementacao-casos-de-uso/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/537-m17-32-cloud-conceitos-para-backend/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/604-m18-49-revisao-producao-parte-1/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/532-m17-27-ingress/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/539-m17-34-rds-postgresql/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/600-m18-45-runbook-de-incidente/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/584-m18-29-cache-invalidation/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/533-m17-28-hpa/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/603-m18-48-projeto-api-observavel-parte-3-otimizacao/index.html[22m
[2m22:19:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/529-m17-24-configmap-secret/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/402-m14-47-documentacao-tecnica-da-api/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/398-m14-43-health-readiness-liveness/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/399-m14-44-dockerizando-api-spring/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/400-m14-45-compose-api-postgresql-redis/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/404-m14-49-checklist-de-producao-inicial/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/401-m14-46-colecao-postman-insomnia-profissional/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/415-m15-05-csrf-quando-importa-em-apis/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/403-m14-48-erros-comuns-em-api-rest/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/414-m15-04-cors-profundo/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/416-m15-06-security-headers/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/413-m15-03-owasp-top-10-aplicado/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/418-m15-08-spring-security-arquitetura/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/424-m15-14-validacao-de-token-e-filtros/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/423-m15-13-jwt-implementacao-login/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/488-m16-33-outbox-pattern/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/421-m15-11-autenticacao-com-banco/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/417-m15-07-hash-de-senha-bcrypt-argon2-conceitual/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/485-m16-30-schema-registry-conceitual/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/422-m15-12-jwt-conceitos-header-payload-signature/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/483-m16-28-eventos-de-dominio/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/420-m15-10-login-basico-usuario-em-memoria/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/419-m15-09-securityfilterchain/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/484-m16-29-schema-evolution/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/486-m16-31-poison-message/index.html[22m
[2m22:19:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/487-m16-32-deduplicacao/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/007-m0-07-intellij-idea-community-completo/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/005-m0-05-jdk-jre-jvm-e-escolha-de-versao-lts/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/java-do-zero/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/006-m0-06-compilacao-manual-com-javac/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/003-m0-03-organizacao-do-windows-para-desenvolvimento/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/arquitetura-java-ddd-carreira/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/java-producao-seguranca-devops-cloud/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/001-m0-01-mapa-da-formacao-completa-e-niveis-de-carreira-java/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/004-m0-04-terminal-powershell-e-comandos-basicos/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/aulas/002-m0-02-diagnostico-inicial-tecnico-e-plano-de-estudo/index.html[22m
[2m22:19:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/trilhas/java-moderno-solid-design-patterns/index.html[22m
